Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (88) expresion -> expresion . DIVISION expresion
    (89) expresion -> expresion . POTENCIA expresion
    (90) expresion -> expresion . MODULO expresion
    (91) expresion -> expresion . PUNTO expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORQUE expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALIGUAL expresion
    (97) expresion -> expresion . DIFERENTE expresion
    (98) expresion -> expresion . RAND expresion
    (99) expresion -> expresion . ROR expresion
    (43) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (44) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

  ! shift/reduce conflict for MENOS resolved as shift
    RDEF            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RPRINT          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ID              reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RINT            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RFLOAT          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RMUTABLE        reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RSTRUCT         reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RIF             reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RWHILE          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RBREAK          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RCONTINUE       reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RRETURN         reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RFOR            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RNOT            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    PARA            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ENTERO          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    DECIMAL         reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    CADENA          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RTRUE           reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RFALSE          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RNULO           reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    CORCHA          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    $end            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    LLAVEC          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICACION  shift and go to state 62
    DIVISION        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    PUNTO           shift and go to state 105
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    RAND            shift and go to state 72
    ROR             shift and go to state 73

  ! MENOS           [ reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .) ]


state 150

    (36) llamada_instr -> ID PARA PARAMETROS PARC .
    (42) llamada_expre -> ID PARA PARAMETROS PARC .

  ! reduce/reduce conflict for MENOS resolved using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RDEF            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RINT            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RFLOAT          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RRETURN         reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RFOR            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RNOT            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    MENOS           reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    PARA            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ENTERO          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    DECIMAL         reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    CADENA          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RTRUE           reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RFALSE          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RNULO           reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    CORCHA          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    PUNTO           reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAS             reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MULTIPLICACION  reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIVISION        reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    POTENCIA        reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MODULO          reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORQUE        reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORQUE        reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORIGUAL      reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORIGUAL      reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    IGUALIGUAL      reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIFERENTE       reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RAND            reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ROR             reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .)

  ! MENOS           [ reduce using rule 42 (llamada_expre -> ID PARA PARAMETROS PARC .) ]


state 151

    (50) ITEMLISTA -> CORCHA expresion CORCHC .

    IGUAL           reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHA          reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PUNTO           reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAS             reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENOS           reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MULTIPLICACION  reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIVISION        reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    POTENCIA        reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MODULO          reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORQUE        reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORQUE        reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORIGUAL      reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORIGUAL      reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    IGUALIGUAL      reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIFERENTE       reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RAND            reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ROR             reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARC            reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DOSPTS          reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RDEF            reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RPRINT          reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ID              reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RINT            reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RFLOAT          reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RMUTABLE        reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RSTRUCT         reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RIF             reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RWHILE          reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RBREAK          reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RCONTINUE       reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RRETURN         reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RFOR            reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RNOT            reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARA            reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ENTERO          reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DECIMAL         reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CADENA          reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RTRUE           reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RFALSE          reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RNULO           reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    $end            reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    LLAVEC          reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHC          reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)
    COMA            reduce using rule 50 (ITEMLISTA -> CORCHA expresion CORCHC .)


state 152

    (43) llamada_expre -> expresion PUNTO RUPPER . PARA PARC

    PARA            shift and go to state 182


state 153

    (44) llamada_expre -> expresion PUNTO RLOWER . PARA PARC

    PARA            shift and go to state 183


state 154

    (41) llamada_expre -> ID PARA PARC .

    PARC            reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    MAS             reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    MENOS           reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    MULTIPLICACION  reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    DIVISION        reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    POTENCIA        reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    MODULO          reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    PUNTO           reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    MAYORQUE        reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    MENORQUE        reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    MAYORIGUAL      reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    MENORIGUAL      reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    IGUALIGUAL      reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    DIFERENTE       reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RAND            reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    ROR             reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    DOSPTS          reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RDEF            reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RPRINT          reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    ID              reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RINT            reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RFLOAT          reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RMUTABLE        reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RSTRUCT         reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RIF             reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RWHILE          reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RBREAK          reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RCONTINUE       reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RRETURN         reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RFOR            reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RNOT            reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    PARA            reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    ENTERO          reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    DECIMAL         reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    CADENA          reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RTRUE           reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RFALSE          reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    RNULO           reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    CORCHA          reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    $end            reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    LLAVEC          reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    CORCHC          reduce using rule 41 (llamada_expre -> ID PARA PARC .)
    COMA            reduce using rule 41 (llamada_expre -> ID PARA PARC .)


state 155

    (42) llamada_expre -> ID PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 184
    COMA            shift and go to state 142


state 156

    (45) llamada_expre -> RINT PARA expresion . PARC
    (85) expresion -> expresion . MAS expresion
    (86) expresion -> expresion . MENOS expresion
    (87) expresion -> expresion . MULTIPLICACION expresion
    (88) expresion -> expresion . DIVISION expresion
    (89) expresion -> expresion . POTENCIA expresion
    (90) expresion -> expresion . MODULO expresion
    (91) expresion -> expresion . PUNTO expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORQUE expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALIGUAL expresion
    (97) expresion -> expresion . DIFERENTE expresion
    (98) expresion -> expresion . RAND expresion
    (99) expresion -> expresion . ROR expresion
    (43) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (44) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    PARC            shift and go to state 185
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICACION  shift and go to state 62
    DIVISION        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    PUNTO           shift and go to state 105
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    RAND            shift and go to state 72
    ROR             shift and go to state 73


state 157

    (46) llamada_expre -> RFLOAT PARA expresion . PARC
    (85) expresion -> expresion . MAS expresion
    (86) expresion -> expresion . MENOS expresion
    (87) expresion -> expresion . MULTIPLICACION expresion
    (88) expresion -> expresion . DIVISION expresion
    (89) expresion -> expresion . POTENCIA expresion
    (90) expresion -> expresion . MODULO expresion
    (91) expresion -> expresion . PUNTO expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORQUE expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALIGUAL expresion
    (97) expresion -> expresion . DIFERENTE expresion
    (98) expresion -> expresion . RAND expresion
    (99) expresion -> expresion . ROR expresion
    (43) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (44) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    PARC            shift and go to state 186
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICACION  shift and go to state 62
    DIVISION        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    PUNTO           shift and go to state 105
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    RAND            shift and go to state 72
    ROR             shift and go to state 73


state 158

    (28) imprimir_instr -> RPRINT PARA PARAMETROS PARC .

    RDEF            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    ID              reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RINT            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RFLOAT          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RIF             reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RRETURN         reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RFOR            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RNOT            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    MENOS           reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    PARA            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    ENTERO          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    DECIMAL         reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    CADENA          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RTRUE           reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RFALSE          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RNULO           reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    CORCHA          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    $end            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)


state 159

    (37) llamada_instr -> expresion PUNTO RUPPER PARA . PARC
    (43) llamada_expre -> expresion PUNTO RUPPER PARA . PARC

    PARC            shift and go to state 187


state 160

    (38) llamada_instr -> expresion PUNTO RLOWER PARA . PARC
    (44) llamada_expre -> expresion PUNTO RLOWER PARA . PARC

    PARC            shift and go to state 188


state 161

    (39) llamada_instr -> RINT PARA expresion PARC .
    (45) llamada_expre -> RINT PARA expresion PARC .

  ! reduce/reduce conflict for MENOS resolved using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RDEF            reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RPRINT          reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    ID              reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RINT            reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RFLOAT          reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RMUTABLE        reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RSTRUCT         reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RIF             reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RWHILE          reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RBREAK          reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RCONTINUE       reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RRETURN         reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RFOR            reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RNOT            reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    MENOS           reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    PARA            reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    ENTERO          reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    DECIMAL         reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    CADENA          reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RTRUE           reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RFALSE          reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    RNULO           reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    CORCHA          reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    $end            reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    LLAVEC          reduce using rule 39 (llamada_instr -> RINT PARA expresion PARC .)
    PUNTO           reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    MAS             reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    DIVISION        reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    POTENCIA        reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    MODULO          reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    MAYORQUE        reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    MENORQUE        reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    MENORIGUAL      reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    DIFERENTE       reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    RAND            reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)
    ROR             reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .)

  ! MENOS           [ reduce using rule 45 (llamada_expre -> RINT PARA expresion PARC .) ]


state 162

    (40) llamada_instr -> RFLOAT PARA expresion PARC .
    (46) llamada_expre -> RFLOAT PARA expresion PARC .

  ! reduce/reduce conflict for MENOS resolved using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RDEF            reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RPRINT          reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    ID              reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RINT            reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RFLOAT          reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RMUTABLE        reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RSTRUCT         reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RIF             reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RWHILE          reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RBREAK          reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RCONTINUE       reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RRETURN         reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RFOR            reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RNOT            reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    MENOS           reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    PARA            reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    ENTERO          reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    DECIMAL         reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    CADENA          reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RTRUE           reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RFALSE          reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    RNULO           reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    CORCHA          reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    $end            reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    LLAVEC          reduce using rule 40 (llamada_instr -> RFLOAT PARA expresion PARC .)
    PUNTO           reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    MAS             reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    DIVISION        reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    POTENCIA        reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    MODULO          reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    MAYORQUE        reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    MENORQUE        reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    MENORIGUAL      reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    DIFERENTE       reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    RAND            reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)
    ROR             reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .)

  ! MENOS           [ reduce using rule 46 (llamada_expre -> RFLOAT PARA expresion PARC .) ]


state 163

    (52) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (56) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (58) ATRIBSTRUCT -> . ID DOSPTS TIPO
